.
├── feral cats dataset
│   ├── annya
│   │   ├── annya_swirl_august
│   │   │   ├── M35__2018-05-15__18-57-49(16)__cat.JPG
│   │   │   ├── M35__2018-05-15__18-57-51(17)__cat.JPG
│   │   │   ├── M35__2018-05-15__18-57-51(18)__cat.JPG
│   │   │   ├── M35__2018-05-15__18-57-52(19)__cat.JPG
│   │   │   ├── M35__2018-05-15__18-57-53(20)__cat.JPG
│   │   │   ├── M35__2018-05-15__18-57-54(21)__cat.JPG
│   │   │   ├── M35__2018-05-15__18-57-55(22)__cat.JPG
│   │   │   ├── M35__2018-05-15__18-57-56(23)__cat.JPG
│   │   │   ├── M35__2018-05-15__18-57-56(24)__cat.JPG
│   │   │   ├── M35__2018-05-15__18-57-57(25)__cat.JPG
│   │   │   ├── M35__2018-06-19__08-22-42(1)__cat.JPG
│   │   │   ├── M35__2018-06-19__08-22-44(2)__cat.JPG
│   │   │   ├── M35__2018-06-19__08-22-44(3)__cat.JPG
│   │   │   ├── M35__2018-06-19__08-22-46(4)__cat.JPG
│   │   │   ├── M35__2018-06-19__08-22-46(5)__cat.JPG
│   │   │   ├── M35__2018-06-19__08-22-48(6)__cat.JPG
│   │   │   ├── M35__2018-06-19__08-22-52(7)__cat.JPG
│   │   │   ├── M35__2018-06-19__08-22-54(8)__cat.JPG
│   │   │   ├── M35__2018-06-19__08-22-58(9)__cat.JPG
│   │   │   ├── M35__2018-06-19__08-23-00(1)__cat.JPG
│   │   │   ├── M60__2018-05-17__02-23-48(1)__cat.JPG
│   │   │   ├── M60__2018-05-17__02-23-49(2)__cat.JPG
│   │   │   ├── M60__2018-05-17__02-23-49(3)__cat.JPG
│   │   │   ├── M60__2018-05-17__02-23-50(4)__cat.JPG
│   │   │   ├── M60__2018-05-17__02-23-51(5)__cat.JPG
│   │   │   ├── M60__2018-05-17__02-23-52(6)__cat.JPG
│   │   │   ├── M60__2018-05-17__02-23-53(7)__cat.JPG
│   │   │   ├── M60__2018-05-17__02-23-55(8)__cat.JPG
│   │   │   ├── M60__2018-05-17__02-23-55(9)__cat.JPG
│   │   │   ├── M60__2018-05-17__02-23-57(10)__cat.JPG
│   │   │   ├── M60__2018-05-17__02-24-05(1)__cat.JPG
│   │   │   ├── M60__2018-05-17__02-24-06(2)__cat.JPG
│   │   │   ├── M60__2018-05-17__02-24-06(3)__cat.JPG
│   │   │   ├── M60__2018-05-17__02-24-07(4)__cat.JPG
│   │   │   └── M60__2018-05-17__02-24-08(5)__cat.JPG
│   │   └── m_tabby_stripefacedbastard
│   │       ├── M3__2018-05-10__02-58-23(1)__cat.JPG
│   │       ├── M3__2018-05-10__02-58-25(2)__cat.JPG
│   │       ├── M3__2018-05-10__02-58-25(3)__cat.JPG
│   │       ├── M3__2018-05-10__02-58-26(4)__cat.JPG
│   │       └── M3__2018-05-10__02-58-27(5)__cat.JPG
│   ├── otway_north
│   │   ├── otway_black_kingfluffy2
│   │   │   ├── U032__2019-07-07__16-25-44(1)__cat.JPG
│   │   │   ├── U032__2019-07-07__16-25-46(2)__cat.JPG
│   │   │   ├── U032__2019-07-07__16-25-46(3)__cat.JPG
│   │   │   ├── U032__2019-07-07__16-25-47(4)__cat.JPG
│   │   │   └── U032__2019-07-07__16-25-48(5)__cat.JPG
│   │   ├── otway_black_kingfluffy3
│   │   │   ├── UNM6__2018-09-03__19-35-24(1)__cat.JPG
│   │   │   ├── UNM6__2018-09-03__19-35-25(2)__cat.JPG
│   │   │   ├── UNM6__2018-09-03__19-35-26(3)__cat.JPG
│   │   │   ├── UNM6__2018-09-03__19-35-27(4)__cat.JPG
│   │   │   ├── UNM6__2018-09-03__19-35-28(5)__cat.JPG
│   │   │   ├── UNM6__2018-09-03__19-35-37(6)__cat.JPG
│   │   │   ├── UNM6__2018-09-03__19-35-38(7)__cat.JPG
│   │   │   ├── UNM6__2018-09-03__19-35-39(8)__cat.JPG
│   │   │   ├── UNM6__2018-09-03__19-35-39(9)__cat.JPG
│   │   │   └── UNM6__2018-09-03__19-35-40(10)__cat.JPG
│   │   ├── otway_black_kingsocksy
│   │   │   ├── UND11__2019-08-30__09-30-57(1)__cat.JPG
│   │   │   ├── UND11__2019-08-30__09-30-59(2)__cat.JPG
│   │   │   ├── UND11__2019-08-30__09-30-59(3)__cat.JPG
│   │   │   ├── UND11__2019-08-30__09-31-00(1)__cat.JPG
│   │   │   ├── UND11__2019-08-30__09-31-01(2)__cat.JPG
│   │   │   ├── UND11__2019-08-30__09-31-02(3)__cat.JPG
│   │   │   ├── UND11__2019-08-30__09-31-03(4)__cat.JPG
│   │   │   ├── UND11__2019-08-30__09-31-04(5)__cat.JPG
│   │   │   ├── UND11__2019-08-30__09-31-04(6)__cat.JPG
│   │   │   └── UND11__2019-08-30__09-31-05(7)__cat.JPG
│   │   ├── otway_ginger_holyspirit
│   │   │   ├── U072__2017-08-26__11-42-25(1)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-42-26(2)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-42-27(3)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-42-28(4)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-42-29(5)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-42-34(6)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-42-35(7)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-42-35(8)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-42-36(9)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-42-37(10)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-42-39(11)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-42-40(12)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-42-41(13)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-42-42(14)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-42-43(15)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-42-45(16)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-42-46(17)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-42-47(18)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-42-47(19)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-42-48(20)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-42-50(21)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-42-51(22)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-42-52(23)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-42-52(24)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-42-53(25)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-42-57(26)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-42-58(27)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-42-59(28)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-00(1)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-00(2)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-04(3)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-05(4)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-06(5)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-07(6)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-07(7)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-20(8)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-20(9)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-21(10)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-22(11)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-23(12)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-33(13)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-34(14)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-34(15)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-35(16)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-36(17)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-37(18)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-38(19)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-39(20)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-40(21)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-41(22)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-42(23)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-43(24)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-44(25)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-44(26)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-45(27)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-47(28)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-48(29)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-49(30)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-50(31)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-50(32)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-52(33)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-52(34)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-53(35)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-54(36)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-55(37)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-57(38)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-58(39)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-59(40)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-43-59(41)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-44-00(1)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-44-02(2)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-44-03(3)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-44-03(4)__cat.JPG
│   │   │   ├── U072__2017-08-26__11-44-04(5)__cat.JPG
│   │   │   └── U072__2017-08-26__11-44-05(6)__cat.JPG
│   │   ├── otway_ginger_leg
│   │   │   ├── U095__2019-08-14__06-36-03(1)__cat.JPG
│   │   │   ├── U095__2019-08-14__06-36-04(2)__cat.JPG
│   │   │   ├── U095__2019-08-14__06-36-04(3)__cat.JPG
│   │   │   ├── U095__2019-08-14__06-36-05(4)__cat.JPG
│   │   │   ├── U095__2019-08-14__06-36-05(5)__cat.JPG
│   │   │   ├── U095__2019-08-14__06-36-07(6)__cat.JPG
│   │   │   ├── U095__2019-08-14__06-36-08(7)__cat.JPG
│   │   │   ├── U095__2019-08-14__06-36-08(8)__cat.JPG
│   │   │   ├── U095__2019-08-14__06-36-09(9)__cat.JPG
│   │   │   └── U095__2019-08-14__06-36-10(10)__cat.JPG
│   │   ├── otway_swirl_belinda
│   │   │   ├── U080__2017-08-11__00-58-19(1)__cat.JPG
│   │   │   ├── U080__2017-08-11__00-58-20(2)__cat.JPG
│   │   │   ├── U080__2017-08-11__00-58-21(3)__cat.JPG
│   │   │   ├── U080__2017-08-11__00-58-21(4)__cat.JPG
│   │   │   ├── U080__2017-08-11__00-58-22(5)__cat.JPG
│   │   │   ├── U080__2017-08-11__00-58-35(6)__cat.JPG
│   │   │   ├── U080__2017-08-11__00-58-36(7)__cat.JPG
│   │   │   ├── U080__2017-08-11__00-58-37(8)__cat.JPG
│   │   │   ├── U080__2017-08-11__00-58-38(9)__cat.JPG
│   │   │   └── U080__2017-08-11__00-58-39(10)__cat.JPG
│   │   ├── otway_swirl_chowder
│   │   │   ├── conaftmooo12__2018-05-22__20-06-09(1)__cat.JPG
│   │   │   ├── conaftmooo12__2018-05-22__20-06-11(2)__cat.JPG
│   │   │   ├── conaftmooo12__2018-05-22__20-06-12(3)__cat.JPG
│   │   │   ├── conaftmooo12__2018-05-22__20-06-12(4)__cat.JPG
│   │   │   ├── conaftmooo12__2018-05-22__20-06-13(5)__cat.JPG
│   │   │   ├── conaftmooo3__2018-05-22__19-35-45(1)__cat.JPG
│   │   │   ├── conaftmooo3__2018-05-22__19-35-46(2)__cat.JPG
│   │   │   ├── conaftmooo3__2018-05-22__19-35-47(3)__cat.JPG
│   │   │   ├── conaftmooo3__2018-05-22__19-35-48(4)__cat.JPG
│   │   │   ├── conaftmooo3__2018-05-22__19-35-48(5)__cat.JPG
│   │   │   ├── conbefmooo03__2017-06-15__03-42-40(1)__cat.JPG
│   │   │   ├── conbefmooo03__2017-06-15__03-42-42(2)__cat.JPG
│   │   │   ├── conbefmooo03__2017-06-15__03-42-43(3)__cat.JPG
│   │   │   ├── conbefmooo03__2017-06-15__03-42-43(4)__cat.JPG
│   │   │   ├── conbefmooo03__2017-06-15__03-42-44(5)__cat.JPG
│   │   │   ├── conbefmooo03__2017-06-15__03-42-45(6)__cat.JPG
│   │   │   ├── conbefmooo03__2017-06-15__03-42-49(7)__cat.JPG
│   │   │   ├── conbefmooo03__2017-06-15__03-42-50(8)__cat.JPG
│   │   │   ├── conbefmooo03__2017-06-15__03-42-50(9)__cat.JPG
│   │   │   ├── conbefmooo03__2017-06-15__03-42-51(10)__cat.JPG
│   │   │   ├── conbefmooo09__2017-05-29__15-31-37(1)__cat.JPG
│   │   │   ├── conbefmooo09__2017-05-29__15-31-39(2)__cat.JPG
│   │   │   ├── conbefmooo09__2017-05-29__15-31-40(3)__cat.JPG
│   │   │   ├── conbefmooo09__2017-05-29__15-31-40(4)__cat.JPG
│   │   │   ├── conbefmooo09__2017-05-29__15-31-41(5)__cat.JPG
│   │   │   ├── conbefmooo09__2017-05-29__15-32-09(1)__cat.JPG
│   │   │   ├── conbefmooo09__2017-05-29__15-32-11(2)__cat.JPG
│   │   │   ├── conbefmooo09__2017-05-29__15-32-13(3)__cat.JPG
│   │   │   ├── conbefmooo09__2017-05-29__15-32-14(4)__cat.JPG
│   │   │   ├── conbefmooo09__2017-05-29__15-32-14(5)__cat.JPG
│   │   │   ├── conbefmooo11__2017-05-29__00-25-20(1)__cat.JPG
│   │   │   ├── conbefmooo11__2017-05-29__00-25-22(2)__cat.JPG
│   │   │   ├── conbefmooo11__2017-05-29__00-25-23(3)__cat.JPG
│   │   │   ├── conbefmooo11__2017-05-29__00-25-23(4)__cat.JPG
│   │   │   ├── conbefmooo11__2017-05-29__00-25-24(5)__cat.JPG
│   │   │   ├── conbefmooo12__2017-05-29__00-30-59(1)__cat.JPG
│   │   │   ├── conbefmooo12__2017-05-29__00-31-00(1)__cat.JPG
│   │   │   ├── conbefmooo12__2017-05-29__00-31-00(2)__cat.JPG
│   │   │   ├── conbefmooo12__2017-05-29__00-31-01(3)__cat.JPG
│   │   │   ├── conbefmooo12__2017-05-29__00-31-02(4)__cat.JPG
│   │   │   ├── conbefmooo12__2017-05-29__00-31-04(5)__cat.JPG
│   │   │   ├── conbefmooo12__2017-05-29__00-31-05(6)__cat.JPG
│   │   │   ├── conbefmooo12__2017-05-29__00-31-06(7)__cat.JPG
│   │   │   ├── conbefmooo12__2017-05-29__00-31-06(8)__cat.JPG
│   │   │   ├── conbefmooo12__2017-05-29__00-31-07(9)__cat.JPG
│   │   │   ├── conbefmooo12__2017-05-29__00-31-11(10)__cat.JPG
│   │   │   ├── conbefmooo12__2017-05-29__00-31-13(11)__cat.JPG
